Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord76,aaa76,Tulip,2,PFill,60,0.61,Accepted,2024-10-13 11:41:21
ord53,aaa53,Lavender,2,Fill,60,29.9,Accepted,2024-10-13 11:41:21
ord76,aaa76,Tulip,2,Fill,130,0.61,Accepted,2024-10-13 11:41:21
ord70,aaa70,Lavender,2,PFill,130,59.43,Accepted,2024-10-13 11:41:21
ord77,aaa77,Rose,2,New,710,59.97,Accepted,2024-10-13 11:41:21
ord77,aaa77,Rose,2,PFill,210,59.97,,2024-10-13 11:41:21
ord1,aaa1,Tulip,1,Fill,210,62.13,Accepted,2024-10-13 11:41:21
ord78,aaa78,Orchid,2,New,440,91.04,Accepted,2024-10-13 11:41:21
ord79,aaa79,Orchid,1,Fill,440,91.04,Accepted,2024-10-13 11:41:21
ord14,aaa14,Orchid,2,Fill,440,64.49,Accepted,2024-10-13 11:41:21
ord79,aaa79,Orchid,1,New,620,31.38,Accepted,2024-10-13 11:41:21
ord79,aaa79,Orchid,1,PFill,130,31.38,Accepted,2024-10-13 11:41:21
ord27,aaa27,Rose,1,Fill,130,25.79,Accepted,2024-10-13 11:41:21
ord79,aaa79,Orchid,1,PFill,40,31.38,Accepted,2024-10-13 11:41:21
ord12,aaa12,Rose,1,Fill,40,21.33,Accepted,2024-10-13 11:41:21
ord79,aaa79,Orchid,1,Fill,450,31.38,Accepted,2024-10-13 11:41:21
ord15,aaa15,Rose,1,PFill,450,20.82,Accepted,2024-10-13 11:41:21
ord80,aaa80,Rose,2,New,580,9.54,Accepted,2024-10-13 11:41:21
ord80,aaa80,Rose,2,PFill,380,9.54,Accepted,2024-10-13 11:41:21
ord69,aaa69,Orchid,1,Fill,380,86.13,Accepted,2024-10-13 11:41:21
ord80,aaa80,Rose,2,PFill,100,9.54,Accepted,2024-10-13 11:41:21
ord23,aaa23,Orchid,1,Fill,100,82.83,Accepted,2024-10-13 11:41:21
ord80,aaa80,Rose,2,Fill,100,9.54,,2024-10-13 11:41:21
ord33,aaa33,Orchid,1,PFill,100,74.23,Accepted,2024-10-13 11:41:21
ord81,aaa81,Orchid,2,New,310,79.13,Accepted,2024-10-13 11:41:21
ord82,aaa82,Lavender,1,New,340,97.46,Accepted,2024-10-13 11:41:21
ord82,aaa82,Lavender,1,PFill,60,97.46,Accepted,2024-10-13 11:41:21
ord33,aaa33,Orchid,1,Fill,60,74.23,Accepted,2024-10-13 11:41:21
,,,1,Fill,280,97.46,,2024-10-13 11:41:21
ord52,aaa52,Orchid,1,PFill,280,67.1,Accepted,2024-10-13 11:41:21
ord83,aaa83,Orchid,2,New,870,32.31,Accepted,2024-10-13 11:41:21
ord84,aaa84,Rose,2,New,530,95.41,Accepted,2024-10-13 11:41:21
ord85,aaa85,Orchid,2,New,520,49.99,Accepted,2024-10-13 11:41:21
,,,2,PFill,280,49.99,Accepted,2024-10-13 11:41:21
ord82,aaa82,Lavender,1,Fill,280,97.46,Accepted,2024-10-13 11:41:21
ord86,aaa86,Tulip,2,PFill,470,2.04,Accepted,2024-10-13 11:41:21
ord49,aaa49,Lavender,1,Fill,470,81.06,Accepted,2024-10-13 11:41:21
ord86,aaa86,Tulip,2,Fill,70,2.04,Accepted,2024-10-13 11:41:21
ord71,aaa71,Lavender,1,PFill,70,69.6,Accepted,2024-10-13 11:41:21
ord86,aaa86,Tulip,2,Fill,70,2.04,Accepted,2024-10-13 11:41:21
ord86,aaa86,Tulip,2,Fill,70,2.04,Accepted,2024-10-13 11:41:21
ord73,aaa73,Tulip,1,PFill,70,26.81,Accepted,2024-10-13 11:41:21
ord86,aaa86,Tulip,2,Fill,70,2.04,Accepted,2024-10-13 11:41:21
ord51,aaa51,Orchid,2,PFill,70,16.64,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,New,840,97.93,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,PFill,130,97.93,Accepted,2024-10-13 11:41:21
ord76,aaa76,Tulip,2,Fill,130,0.61,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,PFill,70,97.93,Accepted,2024-10-13 11:41:21
ord86,aaa86,Tulip,2,Fill,70,2.04,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,PFill,460,97.93,Accepted,2024-10-13 11:41:21
ord36,aaa36,Tulip,2,Fill,460,3.11,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,Fill,180,97.93,Accepted,2024-10-13 11:41:21
ord50,aaa50,Tulip,2,PFill,180,58.22,Accepted,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,Fill,180,95.19,Accepted,2024-10-13 11:41:21
ord15,aaa15,Rose,1,PFill,570,20.82,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,PFill,570,95.19,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,PFill,-350,95.19,Accepted,2024-10-13 11:41:21
ord52,aaa52,Orchid,1,Fill,-350,67.1,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,PFill,190,95.19,Accepted,2024-10-13 11:41:21
ord41,aaa41,Orchid,1,Fill,190,53.21,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,Fill,730,95.19,Accepted,2024-10-13 11:41:21
ord21,aaa21,Orchid,1,PFill,730,51.73,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,Fill,730,95.19,Accepted,2024-10-13 11:41:21
ord21,aaa21,Orchid,1,PFill,730,51.73,Accepted,2024-10-13 11:41:21
ord89,aaa89,Orchid,2,New,240,12.78,Accepted,2024-10-13 11:41:21
ord89,aaa89,Orchid,2,PFill,-210,12.78,Accepted,2024-10-13 11:41:21
ord15,aaa15,Rose,1,Fill,-210,20.82,Accepted,2024-10-13 11:41:21
ord89,aaa89,Orchid,2,PFill,330,12.78,Accepted,2024-10-13 11:41:21
ord40,aaa40,Rose,1,Fill,330,12.97,Accepted,2024-10-13 11:41:21
ord89,aaa89,Orchid,2,PFill,-680,12.78,Accepted,2024-10-13 11:41:21
ord21,aaa21,Orchid,1,Fill,-680,51.73,Accepted,2024-10-13 11:41:21
,aaa90,,2,PFill,450,12.78,,2024-10-13 11:41:21
ord79,aaa79,Orchid,1,Fill,450,31.38,Accepted,2024-10-13 11:41:21
ord90,aaa90,Rose,2,New,-130,66.01,Accepted,2024-10-13 11:41:21
ord90,aaa90,Rose,2,Fill,-130,66.01,Accepted,2024-10-13 11:41:21
ord67,aaa67,Lotus,1,PFill,-130,77.55,Accepted,2024-10-13 11:41:21
ord91,aaa91,Lotus,2,New,360,55.79,Accepted,2024-10-13 11:41:21
ord92,aaa92,Lavender,1,New,890,81.78,Accepted,2024-10-13 11:41:21
ord92,aaa92,Lavender,1,PFill,200,81.78,Accepted,2024-10-13 11:41:21
ord68,aaa68,Orchid,1,Fill,200,16.49,Accepted,2024-10-13 11:41:21
ord93,aaa93,Lavender,1,New,740,10.72,Accepted,2024-10-13 11:41:21
ord94,aaa94,Lavender,1,New,500,92.66,Accepted,2024-10-13 11:41:21
ord94,aaa94,Lavender,1,PFill,50,92.66,Accepted,2024-10-13 11:41:21
ord70,aaa70,Lavender,2,Fill,50,59.43,Accepted,2024-10-13 11:41:21
ord94,aaa94,Lavender,1,Fill,450,92.66,Accepted,2024-10-13 11:41:21
ord57,aaa57,Lavender,2,PFill,450,65.64,Accepted,2024-10-13 11:41:21
ord94,aaa94,Lavender,1,PFill,60,92.66,,2024-10-13 11:41:21
ord57,aaa57,Lavender,2,Fill,60,65.64,Accepted,2024-10-13 11:41:21
ord95,aaa95,Lotus,1,Fill,390,92.66,,2024-10-13 11:41:21
ord29,aaa29,Lavender,2,PFill,390,80.37,Accepted,2024-10-13 11:41:21
ord95,aaa95,Lotus,1,New,980,46.83,Accepted,2024-10-13 11:41:21
ord96,aaa96,Rose,1,New,570,84.8,Accepted,2024-10-13 11:41:21
ord97,aaa97,Rose,2,New,640,73.99,Accepted,2024-10-13 11:41:21
ord97,aaa97,Rose,2,Fill,640,73.99,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,PFill,640,95.19,Accepted,2024-10-13 11:41:21
ord98,aaa98,Rose,2,New,440,77.95,Accepted,2024-10-13 11:41:21
ord98,aaa98,Rose,2,PFill,-560,77.95,Accepted,2024-10-13 11:41:21
ord29,aaa29,Lavender,2,Fill,-560,80.37,Accepted,2024-10-13 11:41:21
ord99,aaa99,Lotus,1,New,960,2.9,Accepted,2024-10-13 11:41:21
ord100,aaa100,Tulip,1,New,60,18.17,Accepted,2024-10-13 11:41:21
ord100,aaa100,Tulip,1,Fill,60,18.17,Accepted,2024-10-13 11:41:21
ord47,aaa47,Lotus,2,PFill,60,0.64,Accepted,2024-10-13 11:41:21
ord101,aaa101,Orchid,1,New,660,44.62,Accepted,2024-10-13 11:41:21
ord102,aaa102,Tulip,1,New,600,38.52,Accepted,2024-10-13 11:41:21
ord103,aaa103,Rose,2,PFill,120,26.65,Accepted,2024-10-13 11:41:21
ord89,aaa89,Orchid,2,Fill,120,12.78,Accepted,2024-10-13 11:41:21
ord103,aaa103,Rose,2,New,130,26.65,Accepted,2024-10-13 11:41:21
ord103,aaa103,Rose,2,Fill,130,26.65,Accepted,2024-10-13 11:41:21
ord67,aaa67,Lotus,1,PFill,130,77.55,Accepted,2024-10-13 11:41:21
,,,2,Fill,130,26.65,,2024-10-13 11:41:21
ord45,aaa45,Lotus,2,Fill,130,3.63,Accepted,2024-10-13 11:41:21
ord104,aaa104,Tulip,1,New,320,86.68,Accepted,2024-10-13 11:41:21
ord105,aaa105,Orchid,2,New,70,5.13,Accepted,2024-10-13 11:41:21
ord105,aaa105,Orchid,2,Fill,70,5.13,Accepted,2024-10-13 11:41:21
ord96,aaa96,Rose,1,PFill,70,84.8,Accepted,2024-10-13 11:41:21
ord106,aaa106,Orchid,2,Fill,70,73.68,Accepted,2024-10-13 11:41:21
ord50,aaa50,Tulip,2,PFill,700,58.22,Accepted,2024-10-13 11:41:21
ord106,aaa106,Orchid,2,New,700,73.68,Accepted,2024-10-13 11:41:21
ord106,aaa106,Orchid,2,PFill,500,73.68,Accepted,2024-10-13 11:41:21
ord96,aaa96,Rose,1,Fill,500,84.8,Accepted,2024-10-13 11:41:21
ord107,aaa107,Rose,2,New,130,44.03,Accepted,2024-10-13 11:41:21
ord107,aaa107,Rose,2,Fill,130,44.03,Accepted,2024-10-13 11:41:21
ord101,aaa101,Orchid,1,PFill,130,44.62,Accepted,2024-10-13 11:41:21
ord108,aaa108,Rose,1,New,370,66.42,Accepted,2024-10-13 11:41:21
ord108,aaa108,Rose,1,PFill,-80,66.42,Accepted,2024-10-13 11:41:21
ord50,aaa50,Tulip,2,Fill,-80,58.22,Accepted,2024-10-13 11:41:21
ord109,aaa109,Tulip,1,New,940,55.75,Accepted,2024-10-13 11:41:21
,,,1,PFill,100,55.75,Accepted,2024-10-13 11:41:21
ord80,aaa80,Rose,2,Fill,100,9.54,Accepted,2024-10-13 11:41:21
ord110,aaa110,Rose,2,New,330,48.56,Accepted,2024-10-13 11:41:21
ord111,aaa111,Lotus,2,New,730,77.7,Accepted,2024-10-13 11:41:21
ord112,aaa112,Lotus,2,New,580,58.14,Accepted,2024-10-13 11:41:21
ord112,aaa112,Lotus,2,PFill,450,58.14,Accepted,2024-10-13 11:41:21
ord108,aaa108,Rose,1,Fill,450,66.42,Accepted,2024-10-13 11:41:21
ord113,aaa113,Rose,1,New,770,19.45,Accepted,2024-10-13 11:41:21
ord113,aaa113,Rose,1,PFill,280,19.45,Accepted,2024-10-13 11:41:21
ord74,aaa74,Rose,2,Fill,280,9.61,Accepted,2024-10-13 11:41:21
ord113,aaa113,Rose,1,PFill,130,19.45,Accepted,2024-10-13 11:41:21
ord65,aaa65,Rose,2,Fill,130,17.98,Accepted,2024-10-13 11:41:21
ord114,aaa114,Lavender,2,New,460,55.45,Accepted,2024-10-13 11:41:21
ord114,aaa114,Lavender,2,PFill,270,55.45,Accepted,2024-10-13 11:41:21
ord9,aaa9,Tulip,2,Fill,270,90.4,Accepted,2024-10-13 11:41:21
,,,2,Fill,190,55.45,,2024-10-13 11:41:21
ord55,aaa55,Tulip,2,PFill,190,95.57,Accepted,2024-10-13 11:41:21
ord115,aaa115,Orchid,2,New,60,70.81,Accepted,2024-10-13 11:41:21
,,,2,PFill,50,70.81,,2024-10-13 11:41:21
ord67,aaa67,Lotus,1,Fill,50,77.55,Accepted,2024-10-13 11:41:21
ord116,aaa116,Lavender,2,Fill,310,30.39,Accepted,2024-10-13 11:41:21
ord95,aaa95,Lotus,1,PFill,310,46.83,Accepted,2024-10-13 11:41:21
ord116,aaa116,Lavender,2,Fill,310,30.39,Accepted,2024-10-13 11:41:21
ord116,aaa116,Lavender,2,Fill,310,30.39,Accepted,2024-10-13 11:41:21
ord101,aaa101,Orchid,1,PFill,310,44.62,Accepted,2024-10-13 11:41:21
ord117,aaa117,Orchid,2,New,50,96.28,Accepted,2024-10-13 11:41:21
ord117,aaa117,Orchid,2,Fill,50,96.28,,2024-10-13 11:41:21
ord87,aaa87,Lavender,1,PFill,50,97.93,Accepted,2024-10-13 11:41:21
ord118,aaa118,Rose,2,New,450,93.38,Accepted,2024-10-13 11:41:21
ord119,aaa119,Orchid,1,New,70,2,Accepted,2024-10-13 11:41:21
ord120,aaa120,Rose,1,New,390,1.67,Accepted,2024-10-13 11:41:21
ord121,aaa121,Rose,1,New,740,13.2,Accepted,2024-10-13 11:41:21
ord121,aaa121,Rose,1,PFill,70,13.2,,2024-10-13 11:41:21
ord105,aaa105,Orchid,2,Fill,70,5.13,Accepted,2024-10-13 11:41:21
ord122,aaa122,Tulip,2,New,90,11.71,Accepted,2024-10-13 11:41:21
ord122,aaa122,Tulip,2,Fill,20,11.71,Accepted,2024-10-13 11:41:21
ord51,aaa51,Orchid,2,PFill,20,16.64,Accepted,2024-10-13 11:41:21
ord122,aaa122,Tulip,2,Fill,20,11.71,Accepted,2024-10-13 11:41:21
ord103,aaa103,Rose,2,PFill,20,26.65,Accepted,2024-10-13 11:41:21
ord123,aaa123,Rose,2,New,240,48.68,Accepted,2024-10-13 11:41:21
ord123,aaa123,Rose,2,PFill,90,48.68,Accepted,2024-10-13 11:41:21
ord88,aaa88,Tulip,1,Fill,90,95.19,Accepted,2024-10-13 11:41:21
ord124,aaa124,Lavender,2,Fill,150,48.68,,2024-10-13 11:41:21
ord104,aaa104,Tulip,1,PFill,150,86.68,Accepted,2024-10-13 11:41:21
ord124,aaa124,Lavender,2,New,500,7.57,Accepted,2024-10-13 11:41:21
ord124,aaa124,Lavender,2,PFill,490,7.57,Accepted,2024-10-13 11:41:21
ord113,aaa113,Rose,1,Fill,490,19.45,Accepted,2024-10-13 11:41:21
ord124,aaa124,Lavender,2,Fill,10,7.57,Accepted,2024-10-13 11:41:21
ord121,aaa121,Rose,1,PFill,10,13.2,Accepted,2024-10-13 11:41:21
ord125,aaa125,Lotus,1,New,10,97.14,Accepted,2024-10-13 11:41:21
ord126,aaa126,Orchid,2,New,830,86.98,Accepted,2024-10-13 11:41:21
ord126,aaa126,Orchid,2,Fill,830,86.98,Accepted,2024-10-13 11:41:21
ord38,aaa38,Lotus,2,Fill,830,64.58,Accepted,2024-10-13 11:41:21
ord127,aaa127,Orchid,1,New,220,89.97,Accepted,2024-10-13 11:41:21
ord127,aaa127,Orchid,1,Fill,220,89.97,Accepted,2024-10-13 11:41:21
ord127,aaa127,Orchid,1,Fill,220,89.97,Accepted,2024-10-13 11:41:21
ord128,aaa128,Orchid,1,New,990,18.02,Accepted,2024-10-13 11:41:21
ord128,aaa128,Orchid,1,PFill,610,18.02,Accepted,2024-10-13 11:41:21
ord51,aaa51,Orchid,2,Fill,610,16.64,Accepted,2024-10-13 11:41:21
ord129,aaa129,Orchid,2,New,440,33.45,Accepted,2024-10-13 11:41:21
